Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    BINARY_CAST     shift and go to state 59
    ISSET           shift and go to state 60
    EMPTY           shift and go to state 61
    EVAL            shift and go to state 62
    INCLUDE         shift and go to state 63
    INCLUDE_ONCE    shift and go to state 64
    REQUIRE         shift and go to state 65
    REQUIRE_ONCE    shift and go to state 66
    PRINT           shift and go to state 68
    AT              shift and go to state 69
    LPAREN          shift and go to state 9
    QUOTE           shift and go to state 76
    STRING          shift and go to state 35
    STRING_VARNAME  shift and go to state 80
    NS_SEPARATOR    shift and go to state 81
    NAMESPACE       shift and go to state 112
    EXIT            shift and go to state 82
    DIE             shift and go to state 83
    LNUMBER         shift and go to state 88
    DNUMBER         shift and go to state 89
    CONSTANT_ENCAPSED_STRING shift and go to state 90
    LINE            shift and go to state 91
    FILE            shift and go to state 92
    DIR             shift and go to state 93
    CLASS_C         shift and go to state 94
    METHOD_C        shift and go to state 95
    FUNC_C          shift and go to state 96
    NS_C            shift and go to state 97
    START_HEREDOC   shift and go to state 98
    START_NOWDOC    shift and go to state 99
    BACKTICK        shift and go to state 103
    STATIC          shift and go to state 111
    DOLLAR          shift and go to state 105
    VARIABLE        shift and go to state 107

    expr                           shift and go to state 619
    variable                       shift and go to state 39
    scalar                         shift and go to state 43
    exit_or_die                    shift and go to state 67
    base_variable_with_function_calls shift and go to state 73
    class_constant                 shift and go to state 74
    common_scalar                  shift and go to state 75
    scalar_heredoc                 shift and go to state 77
    nowdoc                         shift and go to state 78
    class_name_constant            shift and go to state 79
    namespace_name                 shift and go to state 12
    base_variable                  shift and go to state 84
    function_call                  shift and go to state 85
    class_name                     shift and go to state 86
    variable_class_name            shift and go to state 87
    simple_indirect_reference      shift and go to state 100
    static_member                  shift and go to state 101
    variable_without_objects       shift and go to state 102
    reference_variable             shift and go to state 104
    compound_variable              shift and go to state 106

state 486

    (320) expr -> expr QUESTION COLON expr .
    (184) expr -> expr . OBJECT_OPERATOR object_property method_or_not
    (238) expr -> expr . LBRACE dim_offset RBRACE
    (289) expr -> expr . BOOLEAN_AND expr
    (290) expr -> expr . BOOLEAN_OR expr
    (291) expr -> expr . LOGICAL_AND expr
    (292) expr -> expr . LOGICAL_OR expr
    (293) expr -> expr . LOGICAL_XOR expr
    (294) expr -> expr . AND expr
    (295) expr -> expr . OR expr
    (296) expr -> expr . XOR expr
    (297) expr -> expr . CONCAT expr
    (298) expr -> expr . PLUS expr
    (299) expr -> expr . MINUS expr
    (300) expr -> expr . MUL expr
    (301) expr -> expr . DIV expr
    (302) expr -> expr . SL expr
    (303) expr -> expr . SR expr
    (304) expr -> expr . MOD expr
    (305) expr -> expr . IS_IDENTICAL expr
    (306) expr -> expr . IS_NOT_IDENTICAL expr
    (307) expr -> expr . IS_EQUAL expr
    (308) expr -> expr . IS_NOT_EQUAL expr
    (309) expr -> expr . IS_SMALLER expr
    (310) expr -> expr . IS_SMALLER_OR_EQUAL expr
    (311) expr -> expr . IS_GREATER expr
    (312) expr -> expr . IS_GREATER_OR_EQUAL expr
    (313) expr -> expr . INSTANCEOF expr
    (314) expr -> expr . INSTANCEOF STATIC
    (319) expr -> expr . QUESTION expr COLON expr
    (320) expr -> expr . QUESTION COLON expr

    SEMI            reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    OBJECT_OPERATOR reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    LBRACE          reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    LOGICAL_AND     reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    LOGICAL_OR      reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    LOGICAL_XOR     reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    QUESTION        reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    RPAREN          reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    COMMA           reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    DOUBLE_ARROW    reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    RBRACKET        reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    RBRACE          reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    COLON           reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    AS              reduce using rule 320 (expr -> expr QUESTION COLON expr .)
    BOOLEAN_AND     shift and go to state 133
    BOOLEAN_OR      shift and go to state 134
    AND             shift and go to state 138
    OR              shift and go to state 139
    XOR             shift and go to state 140
    CONCAT          shift and go to state 141
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    MUL             shift and go to state 144
    DIV             shift and go to state 145
    SL              shift and go to state 146
    SR              shift and go to state 147
    MOD             shift and go to state 148
    IS_IDENTICAL    shift and go to state 149
    IS_NOT_IDENTICAL shift and go to state 150
    IS_EQUAL        shift and go to state 151
    IS_NOT_EQUAL    shift and go to state 152
    IS_SMALLER      shift and go to state 153
    IS_SMALLER_OR_EQUAL shift and go to state 154
    IS_GREATER      shift and go to state 155
    IS_GREATER_OR_EQUAL shift and go to state 156
    INSTANCEOF      shift and go to state 157

  ! BOOLEAN_AND     [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! BOOLEAN_OR      [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! AND             [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! OR              [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! XOR             [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! CONCAT          [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! PLUS            [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! MINUS           [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! MUL             [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! DIV             [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! SL              [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! SR              [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! MOD             [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! IS_IDENTICAL    [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! IS_NOT_IDENTICAL [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! IS_EQUAL        [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! IS_SMALLER      [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! IS_GREATER      [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! INSTANCEOF      [ reduce using rule 320 (expr -> expr QUESTION COLON expr .) ]
  ! OBJECT_OPERATOR [ shift and go to state 131 ]
  ! LBRACE          [ shift and go to state 132 ]
  ! LOGICAL_AND     [ shift and go to state 135 ]
  ! LOGICAL_OR      [ shift and go to state 136 ]
  ! LOGICAL_XOR     [ shift and go to state 137 ]
  ! QUESTION        [ shift and go to state 158 ]


state 487

    (33) statement -> WHILE LPAREN expr RPAREN . while_statement
    (70) while_statement -> . statement
    (71) while_statement -> . COLON inner_statement_list ENDWHILE SEMI
    (30) statement -> . LBRACE inner_statement_list RBRACE
    (31) statement -> . IF LPAREN expr RPAREN statement elseif_list else_single
    (32) statement -> . IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI
    (33) statement -> . WHILE LPAREN expr RPAREN while_statement
    (34) statement -> . DO statement WHILE LPAREN expr RPAREN SEMI
    (35) statement -> . FOR LPAREN for_expr SEMI for_expr SEMI for_expr RPAREN for_statement
    (36) statement -> . FOREACH LPAREN expr AS foreach_variable foreach_optional_arg RPAREN foreach_statement
    (37) statement -> . SWITCH LPAREN expr RPAREN switch_case_list
    (38) statement -> . BREAK SEMI
    (39) statement -> . BREAK expr SEMI
    (40) statement -> . CONTINUE SEMI
    (41) statement -> . CONTINUE expr SEMI
    (42) statement -> . RETURN SEMI
    (43) statement -> . RETURN expr SEMI
    (44) statement -> . GLOBAL global_var_list SEMI
    (45) statement -> . STATIC static_var_list SEMI
    (46) statement -> . ECHO echo_expr_list SEMI
    (47) statement -> . INLINE_HTML
    (48) statement -> . expr SEMI
    (49) statement -> . UNSET LPAREN unset_variables RPAREN SEMI
    (50) statement -> . SEMI
    (51) statement -> . TRY LBRACE inner_statement_list RBRACE additional_catches maybe_finally
    (56) statement -> . THROW expr SEMI
    (57) statement -> . DECLARE LPAREN declare_list RPAREN declare_statement
    (180) expr -> . variable
    (181) expr -> . variable EQUALS expr
    (182) expr -> . variable EQUALS AND expr
    (183) expr -> . NEW class_name_reference ctor_arguments
    (184) expr -> . expr OBJECT_OPERATOR object_property method_or_not
    (198) expr -> . CLONE expr
    (199) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (238) expr -> . expr LBRACE dim_offset RBRACE
    (251) expr -> . scalar
    (252) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (253) expr -> . LBRACKET array_pair_list RBRACKET
    (271) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (278) expr -> . variable PLUS_EQUAL expr
    (279) expr -> . variable MINUS_EQUAL expr
    (280) expr -> . variable MUL_EQUAL expr
    (281) expr -> . variable DIV_EQUAL expr
    (282) expr -> . variable CONCAT_EQUAL expr
    (283) expr -> . variable MOD_EQUAL expr
    (284) expr -> . variable AND_EQUAL expr
    (285) expr -> . variable OR_EQUAL expr
    (286) expr -> . variable XOR_EQUAL expr
    (287) expr -> . variable SL_EQUAL expr
    (288) expr -> . variable SR_EQUAL expr
    (289) expr -> . expr BOOLEAN_AND expr
    (290) expr -> . expr BOOLEAN_OR expr
    (291) expr -> . expr LOGICAL_AND expr
    (292) expr -> . expr LOGICAL_OR expr
    (293) expr -> . expr LOGICAL_XOR expr
    (294) expr -> . expr AND expr
    (295) expr -> . expr OR expr
    (296) expr -> . expr XOR expr
    (297) expr -> . expr CONCAT expr
    (298) expr -> . expr PLUS expr
    (299) expr -> . expr MINUS expr
    (300) expr -> . expr MUL expr
    (301) expr -> . expr DIV expr
    (302) expr -> . expr SL expr
    (303) expr -> . expr SR expr
    (304) expr -> . expr MOD expr
    (305) expr -> . expr IS_IDENTICAL expr
    (306) expr -> . expr IS_NOT_IDENTICAL expr
    (307) expr -> . expr IS_EQUAL expr
    (308) expr -> . expr IS_NOT_EQUAL expr
    (309) expr -> . expr IS_SMALLER expr
    (310) expr -> . expr IS_SMALLER_OR_EQUAL expr
    (311) expr -> . expr IS_GREATER expr
    (312) expr -> . expr IS_GREATER_OR_EQUAL expr
    (313) expr -> . expr INSTANCEOF expr
    (314) expr -> . expr INSTANCEOF STATIC
    (315) expr -> . PLUS expr
    (316) expr -> . MINUS expr
    (317) expr -> . NOT expr
    (318) expr -> . BOOLEAN_NOT expr
    (319) expr -> . expr QUESTION expr COLON expr
    (320) expr -> . expr QUESTION COLON expr
    (321) expr -> . INC variable
    (322) expr -> . DEC variable
    (323) expr -> . variable INC
    (324) expr -> . variable DEC
    (325) expr -> . INT_CAST expr
    (326) expr -> . DOUBLE_CAST expr
    (327) expr -> . STRING_CAST expr
    (328) expr -> . ARRAY_CAST expr
    (329) expr -> . OBJECT_CAST expr
    (330) expr -> . BOOL_CAST expr
    (331) expr -> . UNSET_CAST expr
    (332) expr -> . BINARY_CAST expr
    (333) expr -> . ISSET LPAREN isset_variables RPAREN
    (336) expr -> . EMPTY LPAREN expr RPAREN
    (337) expr -> . EVAL LPAREN expr RPAREN
    (338) expr -> . INCLUDE expr
    (339) expr -> . INCLUDE_ONCE expr
    (340) expr -> . REQUIRE expr
    (341) expr -> . REQUIRE_ONCE expr
    (344) expr -> . exit_or_die
    (345) expr -> . exit_or_die LPAREN RPAREN
    (346) expr -> . exit_or_die LPAREN expr RPAREN
    (347) expr -> . PRINT expr
    (348) expr -> . AT expr
    (349) expr -> . LPAREN expr RPAREN
